http://localhost:5000/predict?q=<script>alert(1)</script>,1
http://localhost:5000/?q=<script>alert(1)</script>,1
http://localhost:5000/predict?q=<script>alert(1)</script>,1
http://localhost:5000/predict?q=<script>alert(1)</script>,1
http://localhost:5000/?name=John~,1
http://localhost:5000/http://localhost:5000/?id=1'%20OR%201=1--"1=1--,1
http://localhost:5000/?id=1'%20OR%201=1--,1
http://localhost:5000/?id=1'%20OR%201=1--,1
http://localhost:5000/?id=1'%20OR%201=1--,1
http://localhost:5000/?q=<script>alert(1)</script>,1
http://localhost:5000/?id=1'%20OR%201=1--,1
http://localhost:5000/?q=<script>alert(1)</script>,1
http://localhost:5000/?id=1'%20OR%201=1--,1
http://localhost:5000/?id=1'%20OR%201=1--,1
http://localhost:5000/predict?q=<script>alert(1)</script>,1
timestamp,ip,url,action,reason
timestamp,ip,url,action,reason
2025-05-27 07:48:44,127.0.0.1,http://localhost:5000/?search=hello,BLOCKED,ML detection
2025-05-27 07:49:19,127.0.0.1,http://localhost:5000/?search=hello,BLOCKED,ML detection
timestamp,ip,url,action,reason
timestamp,ip,url,action,reason
2025-05-27 08:01:07,127.0.0.1,http://localhost:5000/,ALLOWED,
2025-05-27 08:01:44,127.0.0.1,http://localhost:5000/?name=John,ALLOWED,
2025-05-27 08:02:25,127.0.0.1,http://localhost:5000/?id=1'%20OR%201=1--,BLOCKED,Rule-based detection
2025-05-27 08:03:05,127.0.0.1,http://localhost:5000/?q=<script>alert(1)</script>,BLOCKED,Rule-based detection
2025-05-27 08:03:07,127.0.0.1,http://localhost:5000/?q=<script>alert(1)</script>,BLOCKED,Rule-based detection
2025-05-27 08:06:03,127.0.0.1,http://localhost:5000/?q=<script>alert(5)</script>,BLOCKED,Rule-based detection
2025-05-27 08:06:32,127.0.0.1,http://localhost:5000/?q=SELECT(FROM(WHERE))),ALLOWED,
2025-05-27 08:07:31,127.0.0.1,"http://localhost:5000/?q=SELECT%20first_name,%20last_name,%20email%20FROM%20users%20WHERE%20is_active%20=%201",ALLOWED,
2025-05-27 08:08:26,127.0.0.1,http://localhost:5000/?q=';%20DROP%20TABLE%20users,ALLOWED,
2025-05-27 08:10:09,127.0.0.1,http://localhost:5000/?id=1'%20OR%201=1--,BLOCKED,Rule-based detection
2025-05-27 08:26:39,127.0.0.1,http://localhost:5000/,ALLOWED,
2025-05-27 08:27:07,127.0.0.1,http://localhost:5000/?q=<body%20onload=alert(1)>,BLOCKED,Rule-based detection
2025-05-27 08:27:40,127.0.0.1,http://localhost:5000/?q=DROP%20TABLE%20users,ALLOWED,
2025-05-27 08:34:59,127.0.0.1,http://localhost:5000/,ALLOWED,
2025-05-27 08:35:17,127.0.0.1,http://localhost:5000/?q=DROP%20TABLE%20users,ALLOWED,
2025-05-27 08:35:44,127.0.0.1,http://localhost:5000/?q=<img%20src=x%20onerror=alert(1)>,BLOCKED,Rule-based detection
2025-05-27 08:43:42,127.0.0.1,http://localhost:5000/?search=admin'%20--,BLOCKED,Rule-based detection
2025-05-27 08:43:53,127.0.0.1,"http://localhost:5000/?search=UNION%20SELECT%20null,%20username,%20password%20FROM%20users--",BLOCKED,Rule-based detection
2025-05-27 08:44:06,127.0.0.1,http://localhost:5000/?search=';%20DROP%20TABLE%20users--,BLOCKED,Rule-based detection
2025-05-27 15:43:44,127.0.0.1,http://localhost:5000/?search=admin',ALLOWED,
2025-05-27 15:43:53,127.0.0.1,http://localhost:5000/favicon.ico,ALLOWED,
2025-05-27 15:44:21,127.0.0.1,http://localhost:5000/?search=;%20DROP%20DATABASE%20test;%20--,ALLOWED,
2025-05-27 15:44:46,127.0.0.1,http://localhost:5000/?s<svg%20onload=alert(1)>,BLOCKED,Rule-based detection
2025-05-27 15:45:16,127.0.0.1,http://localhost:5000/?search=';%20DROP%20TABLE%20users--,BLOCKED,Rule-based detection
2025-05-27 15:55:05,127.0.0.1,http://localhost:5000/?q=<script>alert(1)</script>,BLOCKED,Rule-based detection
2025-05-27 15:55:46,127.0.0.1,http://localhost:5000/?q=<script>alert(1)</script>,BLOCKED,Rule-based detection
2025-05-27 15:55:50,127.0.0.1,http://localhost:5000/?q=<script>alert(1)</script>,BLOCKED,Rule-based detection
2025-05-27 15:55:53,127.0.0.1,http://localhost:5000/?q=<script>alert(1)</script>,BLOCKED,Rule-based detection
2025-05-27 15:55:55,127.0.0.1,http://localhost:5000/?q=<script>alert(1)</script>,BLOCKED,Rule-based detection
2025-05-27 15:55:57,127.0.0.1,http://localhost:5000/?q=<script>alert(1)</script>,BLOCKED,Rule-based detection
2025-05-27 15:56:37,127.0.0.1,http://localhost:5000/?s<svg%20onload=alert(1)>,BLOCKED,Rule-based detection
2025-05-28 12:43:51,127.0.0.1,http://localhost:5000/?name=John,ALLOWED,
2025-05-28 12:44:03,127.0.0.1,http://localhost:5000/favicon.ico,ALLOWED,
2025-05-28 12:44:27,127.0.0.1,http://localhost:5000/?id=1'%20OR%201=1--,BLOCKED,Rule-based detection
2025-05-28 12:45:06,127.0.0.1,http://localhost:5000/?id=SELECT%20*%20FROM%20users,ALLOWED,
2025-05-28 12:45:20,127.0.0.1,http://localhost:5000/?search=SELECT%20*%20FROM%20users,ALLOWED,
2025-06-01 14:25:50,127.0.0.1,http://localhost:5000/,ALLOWED,
2025-06-01 14:26:05,127.0.0.1,http://localhost:5000/,ALLOWED,
2025-06-01 14:26:12,127.0.0.1,http://localhost:5000/?name=John,ALLOWED,
2025-06-01 14:26:17,127.0.0.1,http://localhost:5000/favicon.ico,ALLOWED,
2025-06-01 14:26:43,127.0.0.1,http://localhost:5000/?q=<script>alert(1)</script>,BLOCKED,Rule-based detection
2025-06-02 09:42:14,127.0.0.1,http://localhost:5000/?q=<script>alert(1)</script>,BLOCKED,Rule-based detection
2025-06-02 09:42:29,127.0.0.1,http://localhost:5000/favicon.ico,ALLOWED,
2025-06-02 09:42:43,127.0.0.1,"http://localhost:5000/?search=UNION%20SELECT%20null,%20username,%20password%20FROM%20users",BLOCKED,Rule-based detection
2025-06-15 11:35:16,127.0.0.1,http://localhost:5000/?s<svg%20onload=alert(1)>,BLOCKED,Rule-based detection
2025-06-15 11:35:39,127.0.0.1,http://localhost:5000/favicon.ico,ALLOWED,
2025-06-15 11:35:47,127.0.0.1,http://localhost:5000/?search=hello,ALLOWED,
2025-06-15 11:38:44,127.0.0.1,http://localhost:5000/?search=test,ALLOWED,
2025-07-09 08:24:59,127.0.0.1,http://localhost:5000/?id=1'%20OR%201=1--,BLOCKED,Rule-based detection
2025-07-09 08:25:11,127.0.0.1,http://localhost:5000/favicon.ico,ALLOWED,
2025-07-09 08:25:17,127.0.0.1,http://localhost:5000/?query=test,ALLOWED,
2025-07-09 08:41:15,127.0.0.1,http://localhost:5000/?query=test.,ALLOWED,
2025-07-10 20:17:38,127.0.0.1,http://localhost:5000/?q=<script>alert(1)</script>,BLOCKED,Rule-based detection
2025-07-10 20:17:49,127.0.0.1,http://localhost:5000/favicon.ico,ALLOWED,
2025-07-10 20:23:24,127.0.0.1,http://localhost:5000/?id=1'%20OR%201=1--,BLOCKED,Rule-based detection
2025-07-10 20:27:57,127.0.0.1,http://localhost:5000/?q=<script>alert(1)</script>,BLOCKED,Rule-based detection
2025-07-10 20:29:44,127.0.0.1,http://localhost:5000/?id=<svg%20onload=alert(1)>,BLOCKED,Rule-based detection
2025-07-10 20:30:11,127.0.0.1,http://localhost:5000/?id=user=admin,ALLOWED,
2025-07-12 15:27:09,127.0.0.1,http://localhost:5000/?q=<script>alert(1)</script>,BLOCKED,Rule-based detection
2025-07-12 15:27:15,127.0.0.1,http://localhost:5000/favicon.ico,ALLOWED,
2025-07-12 15:27:15,127.0.0.1,http://localhost:5000/favicon.ico,ALLOWED,
2025-07-12 15:27:47,127.0.0.1,http://localhost:5000/?q=DROP%20TABLE%20users,ALLOWED,
2025-07-12 15:27:50,127.0.0.1,http://localhost:5000/favicon.ico,ALLOWED,
2025-07-12 15:28:47,127.0.0.1,http://localhost:5000/?q=<script>alert(1)</script>,BLOCKED,Rule-based detection
2025-07-12 15:28:51,127.0.0.1,http://localhost:5000/favicon.ico,ALLOWED,
2025-07-12 15:29:09,127.0.0.1,"http://localhost:5000/?search=UNION%20SELECT%20null,%20username,%20password%20FROM%20users",BLOCKED,Rule-based detection
2025-07-12 15:29:11,127.0.0.1,http://localhost:5000/favicon.ico,ALLOWED,
2025-07-12 15:29:30,127.0.0.1,http://localhost:5000/?search=DROP%20TABLE%20usersDROP%20TABLE%20users,ALLOWED,
2025-07-12 15:29:32,127.0.0.1,http://localhost:5000/favicon.ico,ALLOWED,
2025-07-12 17:02:05,127.0.0.1,http://localhost:5000/favicon.ico,ALLOWED,
2025-07-12 17:05:11,127.0.0.1,http://localhost:5000/page?id=1,ALLOWED,
2025-07-12 17:08:18,127.0.0.1,http://localhost:5000/product?id=1,ALLOWED,
2025-07-12 17:13:19,127.0.0.1,http://localhost:5000/search?q=test,ALLOWED,
2025-07-12 17:20:06,127.0.0.1,http://localhost:5000/search?q=test,ALLOWED,
2025-07-12 17:23:51,127.0.0.1,http://localhost:5000/search?q=test,ALLOWED,
2025-07-12 17:24:02,127.0.0.1,http://localhost:5000/favicon.ico,ALLOWED,
2025-07-12 17:25:52,127.0.0.1,http://localhost:5000/product?id=1,ALLOWED,
2025-07-12 17:27:08,127.0.0.1,http://localhost:5000/search?q=test,ALLOWED,
2025-07-12 17:36:45,127.0.0.1,http://localhost:5000/search?q=test,ALLOWED,
2025-07-12 17:36:45,127.0.0.1,"http://localhost:5000/search?q=test&GSIX=2084%20AND%201%3D1%20UNION%20ALL%20SELECT%201,NULL,'<script>alert(""XSS"")</script>',table_name%20FROM%20information_schema.tables%20WHERE%202>1--/**/;%20EXEC%20xp_cmdshell('cat%20../../../etc/passwd')%23",BLOCKED,Rule-based detection
2025-07-12 17:36:45,127.0.0.1,http://localhost:5000/search?q=test,ALLOWED,
2025-07-12 17:36:45,127.0.0.1,http://localhost:5000/search?q=6148,ALLOWED,
2025-07-12 17:36:45,127.0.0.1,"http://localhost:5000/search?q=test(.,.""),'))",ALLOWED,
2025-07-12 17:36:45,127.0.0.1,"http://localhost:5000/search?q=test'PjQPQb<'"">XNqvSI",ALLOWED,
2025-07-12 17:36:45,127.0.0.1,http://localhost:5000/search?q=test')%20AND%208756%3D4410%20AND%20('INne'%3D'INne,ALLOWED,
2025-07-12 17:36:45,127.0.0.1,http://localhost:5000/search?q=test')%20AND%201426%3D1426%20AND%20('apBI'%3D'apBI,ALLOWED,
2025-07-12 17:36:45,127.0.0.1,http://localhost:5000/search?q=test'%20AND%203458%3D7435%20AND%20'KJmO'%3D'KJmO,ALLOWED,
2025-07-12 17:36:45,127.0.0.1,http://localhost:5000/search?q=test'%20AND%201426%3D1426%20AND%20'hZTA'%3D'hZTA,ALLOWED,
2025-07-12 17:36:46,127.0.0.1,http://localhost:5000/search?q=test)%20AND%207707%3D4275%20AND%20(2329%3D2329,ALLOWED,
2025-07-12 17:36:46,127.0.0.1,http://localhost:5000/search?q=test)%20AND%201426%3D1426%20AND%20(3114%3D3114,ALLOWED,
2025-07-12 17:36:46,127.0.0.1,http://localhost:5000/search?q=test%20AND%201036%3D6828,ALLOWED,
2025-07-12 17:36:46,127.0.0.1,http://localhost:5000/search?q=test%20AND%201426%3D1426,ALLOWED,
2025-07-12 17:36:46,127.0.0.1,http://localhost:5000/search?q=test%20AND%207659%3D5671--%20Plqp,ALLOWED,
2025-07-12 17:36:46,127.0.0.1,http://localhost:5000/search?q=test%20AND%201426%3D1426--%20ZTTL,ALLOWED,
2025-07-12 17:36:46,127.0.0.1,http://localhost:5000/search?q=(SELECT%20(CASE%20WHEN%20(4496%3D6993)%20THEN%20'test'%20ELSE%20(SELECT%206993%20UNION%20SELECT%204770)%20END)),BLOCKED,Rule-based detection
2025-07-12 17:36:46,127.0.0.1,http://localhost:5000/search?q=(SELECT%20(CASE%20WHEN%20(2240%3D2240)%20THEN%20'test'%20ELSE%20(SELECT%202580%20UNION%20SELECT%206103)%20END)),BLOCKED,Rule-based detection
2025-07-12 17:36:46,127.0.0.1,"http://localhost:5000/search?q=test')%20AND%20EXTRACTVALUE(9927,CONCAT(0x5c,0x71716a7871,(SELECT%20(ELT(9927%3D9927,1))),0x7171626b71))%20AND%20('tCKs'%3D'tCKs",ALLOWED,
2025-07-12 17:36:46,127.0.0.1,"http://localhost:5000/search?q=test'%20AND%20EXTRACTVALUE(9927,CONCAT(0x5c,0x71716a7871,(SELECT%20(ELT(9927%3D9927,1))),0x7171626b71))%20AND%20'EUGL'%3D'EUGL",ALLOWED,
2025-07-12 17:36:46,127.0.0.1,"http://localhost:5000/search?q=test)%20AND%20EXTRACTVALUE(9927,CONCAT(0x5c,0x71716a7871,(SELECT%20(ELT(9927%3D9927,1))),0x7171626b71))%20AND%20(3422%3D3422",BLOCKED,UBA anomaly detection
2025-07-12 17:36:46,127.0.0.1,"http://localhost:5000/search?q=test%20AND%20EXTRACTVALUE(9927,CONCAT(0x5c,0x71716a7871,(SELECT%20(ELT(9927%3D9927,1))),0x7171626b71))",BLOCKED,UBA anomaly detection
2025-07-12 17:36:46,127.0.0.1,"http://localhost:5000/search?q=test%20AND%20EXTRACTVALUE(9927,CONCAT(0x5c,0x71716a7871,(SELECT%20(ELT(9927%3D9927,1))),0x7171626b71))--%20SajX",BLOCKED,UBA anomaly detection
2025-07-12 17:36:46,127.0.0.1,http://localhost:5000/search?q=test')%20AND%202376%3DCAST((CHR(113)||CHR(113)||CHR(106)||CHR(120)||CHR(113))||(SELECT%20(CASE%20WHEN%20(2376%3D2376)%20THEN%201%20ELSE%200%20END))::text||(CHR(113)||CHR(113)||CHR(98)||CHR(107)||CHR(113))%20AS%20NUMERIC)%20AND%20('wdjM'%3D'wdjM,BLOCKED,UBA anomaly detection
2025-07-12 17:36:46,127.0.0.1,http://localhost:5000/search?q=test'%20AND%202376%3DCAST((CHR(113)||CHR(113)||CHR(106)||CHR(120)||CHR(113))||(SELECT%20(CASE%20WHEN%20(2376%3D2376)%20THEN%201%20ELSE%200%20END))::text||(CHR(113)||CHR(113)||CHR(98)||CHR(107)||CHR(113))%20AS%20NUMERIC)%20AND%20'shFw'%3D'shFw,BLOCKED,UBA anomaly detection
2025-07-12 17:36:46,127.0.0.1,http://localhost:5000/search?q=test)%20AND%202376%3DCAST((CHR(113)||CHR(113)||CHR(106)||CHR(120)||CHR(113))||(SELECT%20(CASE%20WHEN%20(2376%3D2376)%20THEN%201%20ELSE%200%20END))::text||(CHR(113)||CHR(113)||CHR(98)||CHR(107)||CHR(113))%20AS%20NUMERIC)%20AND%20(6316%3D6316,BLOCKED,UBA anomaly detection
2025-07-12 17:36:46,127.0.0.1,http://localhost:5000/search?q=test%20AND%202376%3DCAST((CHR(113)||CHR(113)||CHR(106)||CHR(120)||CHR(113))||(SELECT%20(CASE%20WHEN%20(2376%3D2376)%20THEN%201%20ELSE%200%20END))::text||(CHR(113)||CHR(113)||CHR(98)||CHR(107)||CHR(113))%20AS%20NUMERIC),BLOCKED,UBA anomaly detection
2025-07-12 17:36:46,127.0.0.1,http://localhost:5000/search?q=test%20AND%202376%3DCAST((CHR(113)||CHR(113)||CHR(106)||CHR(120)||CHR(113))||(SELECT%20(CASE%20WHEN%20(2376%3D2376)%20THEN%201%20ELSE%200%20END))::text||(CHR(113)||CHR(113)||CHR(98)||CHR(107)||CHR(113))%20AS%20NUMERIC)--%20oXWN,BLOCKED,UBA anomaly detection
2025-07-12 17:36:46,127.0.0.1,http://localhost:5000/search?q=test')%20AND%203178%20IN%20(SELECT%20(CHAR(113)%2BCHAR(113)%2BCHAR(106)%2BCHAR(120)%2BCHAR(113)%2B(SELECT%20(CASE%20WHEN%20(3178%3D3178)%20THEN%20CHAR(49)%20ELSE%20CHAR(48)%20END))%2BCHAR(113)%2BCHAR(113)%2BCHAR(98)%2BCHAR(107)%2BCHAR(113)))%20AND%20('TPWs'%3D'TPWs,BLOCKED,UBA anomaly detection
2025-07-12 17:36:46,127.0.0.1,http://localhost:5000/search?q=test'%20AND%203178%20IN%20(SELECT%20(CHAR(113)%2BCHAR(113)%2BCHAR(106)%2BCHAR(120)%2BCHAR(113)%2B(SELECT%20(CASE%20WHEN%20(3178%3D3178)%20THEN%20CHAR(49)%20ELSE%20CHAR(48)%20END))%2BCHAR(113)%2BCHAR(113)%2BCHAR(98)%2BCHAR(107)%2BCHAR(113)))%20AND%20'uaqb'%3D'uaqb,BLOCKED,UBA anomaly detection
2025-07-12 17:36:46,127.0.0.1,http://localhost:5000/search?q=test)%20AND%203178%20IN%20(SELECT%20(CHAR(113)%2BCHAR(113)%2BCHAR(106)%2BCHAR(120)%2BCHAR(113)%2B(SELECT%20(CASE%20WHEN%20(3178%3D3178)%20THEN%20CHAR(49)%20ELSE%20CHAR(48)%20END))%2BCHAR(113)%2BCHAR(113)%2BCHAR(98)%2BCHAR(107)%2BCHAR(113)))%20AND%20(4407%3D4407,BLOCKED,UBA anomaly detection
2025-07-12 17:36:46,127.0.0.1,http://localhost:5000/search?q=test%20AND%203178%20IN%20(SELECT%20(CHAR(113)%2BCHAR(113)%2BCHAR(106)%2BCHAR(120)%2BCHAR(113)%2B(SELECT%20(CASE%20WHEN%20(3178%3D3178)%20THEN%20CHAR(49)%20ELSE%20CHAR(48)%20END))%2BCHAR(113)%2BCHAR(113)%2BCHAR(98)%2BCHAR(107)%2BCHAR(113))),BLOCKED,UBA anomaly detection
2025-07-12 17:36:46,127.0.0.1,http://localhost:5000/search?q=test%20AND%203178%20IN%20(SELECT%20(CHAR(113)%2BCHAR(113)%2BCHAR(106)%2BCHAR(120)%2BCHAR(113)%2B(SELECT%20(CASE%20WHEN%20(3178%3D3178)%20THEN%20CHAR(49)%20ELSE%20CHAR(48)%20END))%2BCHAR(113)%2BCHAR(113)%2BCHAR(98)%2BCHAR(107)%2BCHAR(113)))--%20NnPX,BLOCKED,UBA anomaly detection
2025-07-12 17:36:46,127.0.0.1,http://localhost:5000/search?q=test')%20AND%205992%3D(SELECT%20UPPER(XMLType(CHR(60)||CHR(58)||CHR(113)||CHR(113)||CHR(106)||CHR(120)||CHR(113)||(SELECT%20(CASE%20WHEN%20(5992%3D5992)%20THEN%201%20ELSE%200%20END)%20FROM%20DUAL)||CHR(113)||CHR(113)||CHR(98)||CHR(107)||CHR(113)||CHR(62)))%20FROM%20DUAL)%20AND%20('bOzV'%3D'bOzV,BLOCKED,UBA anomaly detection
2025-07-12 17:36:46,127.0.0.1,http://localhost:5000/search?q=test'%20AND%205992%3D(SELECT%20UPPER(XMLType(CHR(60)||CHR(58)||CHR(113)||CHR(113)||CHR(106)||CHR(120)||CHR(113)||(SELECT%20(CASE%20WHEN%20(5992%3D5992)%20THEN%201%20ELSE%200%20END)%20FROM%20DUAL)||CHR(113)||CHR(113)||CHR(98)||CHR(107)||CHR(113)||CHR(62)))%20FROM%20DUAL)%20AND%20'FceP'%3D'FceP,BLOCKED,UBA anomaly detection
2025-07-12 17:36:46,127.0.0.1,http://localhost:5000/search?q=test)%20AND%205992%3D(SELECT%20UPPER(XMLType(CHR(60)||CHR(58)||CHR(113)||CHR(113)||CHR(106)||CHR(120)||CHR(113)||(SELECT%20(CASE%20WHEN%20(5992%3D5992)%20THEN%201%20ELSE%200%20END)%20FROM%20DUAL)||CHR(113)||CHR(113)||CHR(98)||CHR(107)||CHR(113)||CHR(62)))%20FROM%20DUAL)%20AND%20(9597%3D9597,BLOCKED,UBA anomaly detection
2025-07-12 17:36:46,127.0.0.1,http://localhost:5000/search?q=test%20AND%205992%3D(SELECT%20UPPER(XMLType(CHR(60)||CHR(58)||CHR(113)||CHR(113)||CHR(106)||CHR(120)||CHR(113)||(SELECT%20(CASE%20WHEN%20(5992%3D5992)%20THEN%201%20ELSE%200%20END)%20FROM%20DUAL)||CHR(113)||CHR(113)||CHR(98)||CHR(107)||CHR(113)||CHR(62)))%20FROM%20DUAL),BLOCKED,UBA anomaly detection
2025-07-12 17:36:46,127.0.0.1,http://localhost:5000/search?q=test%20AND%205992%3D(SELECT%20UPPER(XMLType(CHR(60)||CHR(58)||CHR(113)||CHR(113)||CHR(106)||CHR(120)||CHR(113)||(SELECT%20(CASE%20WHEN%20(5992%3D5992)%20THEN%201%20ELSE%200%20END)%20FROM%20DUAL)||CHR(113)||CHR(113)||CHR(98)||CHR(107)||CHR(113)||CHR(62)))%20FROM%20DUAL)--%20NpkU,BLOCKED,UBA anomaly detection
2025-07-12 17:36:46,127.0.0.1,"http://localhost:5000/search?q=(SELECT%20CONCAT(CONCAT('qqjxq',(CASE%20WHEN%20(5775%3D5775)%20THEN%20'1'%20ELSE%20'0'%20END)),'qqbkq'))",BLOCKED,UBA anomaly detection
2025-07-12 17:36:46,127.0.0.1,http://localhost:5000/search?q=test');SELECT%20PG_SLEEP(5)--,BLOCKED,UBA anomaly detection
2025-07-12 17:36:46,127.0.0.1,http://localhost:5000/search?q=test';SELECT%20PG_SLEEP(5)--,BLOCKED,UBA anomaly detection
2025-07-12 17:36:46,127.0.0.1,http://localhost:5000/search?q=test);SELECT%20PG_SLEEP(5)--,BLOCKED,UBA anomaly detection
2025-07-12 17:36:46,127.0.0.1,http://localhost:5000/search?q=test;SELECT%20PG_SLEEP(5)--,BLOCKED,UBA anomaly detection
2025-07-12 17:36:46,127.0.0.1,http://localhost:5000/search?q=test');WAITFOR%20DELAY%20'0:0:5'--,BLOCKED,UBA anomaly detection
2025-07-12 17:36:46,127.0.0.1,http://localhost:5000/search?q=test';WAITFOR%20DELAY%20'0:0:5'--,BLOCKED,UBA anomaly detection
2025-07-12 17:36:47,127.0.0.1,http://localhost:5000/search?q=test);WAITFOR%20DELAY%20'0:0:5'--,BLOCKED,UBA anomaly detection
2025-07-12 17:36:47,127.0.0.1,http://localhost:5000/search?q=test;WAITFOR%20DELAY%20'0:0:5'--,BLOCKED,UBA anomaly detection
2025-07-12 17:36:47,127.0.0.1,"http://localhost:5000/search?q=test');SELECT%20DBMS_PIPE.RECEIVE_MESSAGE(CHR(101)||CHR(65)||CHR(105)||CHR(109),5)%20FROM%20DUAL--",BLOCKED,UBA anomaly detection
2025-07-12 17:36:47,127.0.0.1,"http://localhost:5000/search?q=test';SELECT%20DBMS_PIPE.RECEIVE_MESSAGE(CHR(101)||CHR(65)||CHR(105)||CHR(109),5)%20FROM%20DUAL--",BLOCKED,UBA anomaly detection
2025-07-12 17:36:47,127.0.0.1,"http://localhost:5000/search?q=test);SELECT%20DBMS_PIPE.RECEIVE_MESSAGE(CHR(101)||CHR(65)||CHR(105)||CHR(109),5)%20FROM%20DUAL--",BLOCKED,UBA anomaly detection
2025-07-12 17:36:47,127.0.0.1,"http://localhost:5000/search?q=test;SELECT%20DBMS_PIPE.RECEIVE_MESSAGE(CHR(101)||CHR(65)||CHR(105)||CHR(109),5)%20FROM%20DUAL--",BLOCKED,UBA anomaly detection
2025-07-12 17:36:47,127.0.0.1,http://localhost:5000/search?q=test')%20AND%20(SELECT%209509%20FROM%20(SELECT(SLEEP(5)))dFBb)%20AND%20('DIhH'%3D'DIhH,BLOCKED,UBA anomaly detection
